PR_id,request_by,approved_by,merged_by
#14893,MarcoFalke,,MarcoFalke
#14892,Empact,,
#14890,MarcoFalke,,laanwj
#14889,meshcollider,,laanwj
#14888,isghe,,
#14887,promag,,
#14886,jnewbery,ryanofsky,MarcoFalke
#14885,promag,,MarcoFalke
#14884,Sjors,,laanwj
#14883,qubenix,,MarcoFalke
#14882,Sjors,,MarcoFalke
#14881,mmachicao,,
#14880,promag,,MarcoFalke
#14879,hebasto,Sjors|ryanofsky,MarcoFalke
#14878,MarcoFalke,,laanwj
#14877,MarcoFalke,ryanofsky,MarcoFalke
#14876,ch4ot1c,,
#14875,MarcoFalke,,MarcoFalke
#14872,mysticaltech,,
#14869,laanwj,,laanwj
#14864,dongcarl,ryanofsky,laanwj
#14863,MarcoFalke,,laanwj
#14862,MarcoFalke,ryanofsky|ryanofsky,fanquake
#14861,dongcarl,,laanwj
#14858,salisbury-espinosa,,
#14857,instagibbs,,MarcoFalke
#14856,dongcarl,ryanofsky|ryanofsky,
#14855,Empact,,MarcoFalke
#14854,hebasto,,laanwj
#14853,fanquake,,MarcoFalke
#14852,MarcoFalke,,MarcoFalke
#14851,instagibbs,,MarcoFalke
#14849,fanquake,,laanwj
#14848,cyounkins-bot,,laanwj
#14847,kallewoof,,
#14846,vim88,,
#14845,jnewbery,,MarcoFalke
#14843,ariaamz,,
#14841,hebasto,,laanwj
#14840,AmirAbrams,,laanwj
#14839,fanquake,,laanwj
#14838,hebasto,,laanwj
#14837,JeremyRubin,,
#14836,JeremyRubin,,
#14835,fanquake,,MarcoFalke
#14834,kallewoof,,laanwj
#14833,masihub,,
#14832,ch4ot1c,,MarcoFalke
#14831,vim88,,laanwj
#14829,practicalswift,,MarcoFalke
#14828,promag,,jonasschnelli
#14827,3s3s,,
#14826,promag,,
#14825,Mountains-and-rivers,,
#14822,MarcoFalke,kallewoof|ken2812221,MarcoFalke
#14821,sipa,,meshcollider
#14820,ryanofsky,,MarcoFalke
#14819,luke-jr,,MarcoFalke
#14818,luke-jr,,MarcoFalke
#14817,hebasto,,
#14816,instagibbs,scravy|maguayo,laanwj
#14813,MarcoFalke,jamesob,MarcoFalke
#14812,jamesob,,MarcoFalke
#14811,jnewbery,,MarcoFalke
#14810,hebasto,,
#14809,jlopp,,meshcollider
#14808,jlopp,MarcoFalke,MarcoFalke
#14805,stevenroose,,laanwj
#14804,fanquake,,laanwj
#14803,hebasto,,
#14802,FelixWeis,MarcoFalke,MarcoFalke
#14801,hebasto,,laanwj
#14800,mmachicao,,
#14799,rex4539,,jonasschnelli
#14798,hebasto,,
#14796,MarcoFalke,ryanofsky|ryanofsky,MarcoFalke
#14795,marcoagner,,MarcoFalke
#14794,practicalswift,MarcoFalke,MarcoFalke
#14790,kristapsk,,laanwj
#14789,MarcoFalke,,
#14788,ken2812221,,MarcoFalke
#14787,merland,,
#14786,jl2012,,
#14785,cornelius,scravy,MarcoFalke
#14784,promag,ryanofsky|ryanofsky,laanwj
#14783,promag,,MarcoFalke
#14782,luke-jr,,
#14781,luke-jr,,
#14780,sipa,,MarcoFalke
#14778,jnewbery,,laanwj
#14777,domob1812,,MarcoFalke
#14776,jameshilliard,,
#14775,dooglus,,
#14774,kallewoof,,
#14772,MarcoFalke,,MarcoFalke
#14771,MarcoFalke,,MarcoFalke
#14770,scravy,,laanwj
#14768,kallewoof,,laanwj
#14766,qqz898,,
#14764,MarcoFalke,,MarcoFalke
#14763,Sjors,,
#14761,mmachicao,,
#14760,promag,,laanwj
#14757,practicalswift,,
#14756,promag,,laanwj
#14755,merland,,
#14753,vim88,,
#14749,vim88,,
#14747,Empact,,
#14746,IPGlider,,
#14744,LucianaMarques,,
#14742,dongcarl,,laanwj
#14741,dongcarl,ryanofsky,laanwj
#14740,sp4ke,,
#14738,kristapsk,MarcoFalke,MarcoFalke
#14734,kazcw,,laanwj
#14733,zallarak,MarcoFalke|dongcarl,laanwj
#14731,dongcarl,,MarcoFalke
#14728,kazcw,,laanwj
#14726,MarcoFalke,ryanofsky|ryanofsky,laanwj
#14725,hebasto,,laanwj
#14720,MarcoFalke,ryanofsky,MarcoFalke
#14719,MarcoFalke,,laanwj
#14718,murrayn,PastaPastaPasta,MarcoFalke
#14716,Empact,,
#14715,Empact,,laanwj
#14714,1Il1,,laanwj
#14713,1Il1,,
#14712,MarcoFalke,,
#14711,ryanofsky,,
#14708,AkioNak,MarcoFalke,laanwj
#14706,practicalswift,,
#14705,MarcoFalke,,MarcoFalke
#14704,mruddy,,laanwj
#14701,fanquake,,laanwj
#14700,MarcoFalke,zsoli18,MarcoFalke
#14698,ken2812221,,laanwj
#14696,lucash-dev,,laanwj
#14694,Empact,jonatack,
#14693,MarcoFalke,jamesob,laanwj
#14691,conscott,,
#14690,instagibbs,,laanwj
#14689,achow101,,sipa
#14688,harding,MarcoFalke,laanwj
#14686,ken2812221,,MarcoFalke
#14685,kazcw,,laanwj
#14684,MarcoFalke,,MarcoFalke
#14683,jamesob,ryanofsky|ryanofsky,MarcoFalke
#14679,instagibbs,,laanwj
#14678,instagibbs,,laanwj
#14674,rodasmith,,
#14673,practicalswift,,MarcoFalke
#14672,jamesob,,MarcoFalke
#14670,promag,ken2812221,laanwj
#14668,Diving-Or-Dove-In,,
#14667,Sjors,instagibbs,meshcollider
#14666,laanwj,,laanwj
#14665,ken2812221,,MarcoFalke
#14664,instagibbs,,MarcoFalke
#14660,ken2812221,,MarcoFalke
#14659,braulioholtz,,
#14658,MarcoFalke,,laanwj
#14655,ken2812221,,
#14653,andrewtoth,ryanofsky,MarcoFalke
#14651,ldm5180,,laanwj
#14649,luke-jr,,
#14647,ch4ot1c,,laanwj
#14646,sipa,Sjors|ryanofsky|ryanofsky|Sjors,meshcollider
#14644,pengfangzhi,,
#14638,fridokus,,
#14636,ryanofsky,,MarcoFalke
#14635,ryanofsky,,
#14633,kostyantyn,scravy,
#14632,fridokus,,MarcoFalke
#14631,jnewbery,ryanofsky|ryanofsky,MarcoFalke
#14630,MarcoFalke,ken2812221,MarcoFalke
#14628,murrayn,,laanwj
#14626,sipa,nehtechnine,MarcoFalke
#14625,dongcarl,,laanwj
#14624,sipa,,laanwj
#14621,LRS95,,
#14619,merland,,MarcoFalke
#14618,practicalswift,,laanwj
#14617,murrayn,,laanwj
#14615,Peppernrino,,
#14612,achow101,,laanwj
#14611,morenoh149,,MarcoFalke
#14610,JBaczuk,,
#14609,sp4ke,,
#14608,hebasto,jonasschnelli,jonasschnelli
#14606,fridokus,,
#14605,dongcarl,Sjors,laanwj
#14602,luke-jr,,
#14601,ch4ot1c,,
#14600,merland,,laanwj
#14599,practicalswift,,laanwj
#14597,hebasto,Sjors,laanwj
#14596,luke-jr,,MarcoFalke
#14594,hebasto,,laanwj
#14593,fanquake,,laanwj
#14592,MarcoFalke,ryanofsky|ryanofsky|ryanofsky,laanwj
#14589,harding,,MarcoFalke
#14588,gwillen,,sipa
#14585,practicalswift,,MarcoFalke
#14583,merland,,MarcoFalke
#14581,sunshineYPH,,
#14579,fanquake,,MarcoFalke
#14577,hebasto,,
#14576,laanwj,,laanwj
#14573,promag,,jonasschnelli
#14571,MarcoFalke,,MarcoFalke
#14569,ken2812221,Gnappuraz,MarcoFalke
#14568,ken2812221,ryanofsky,MarcoFalke
#14566,MarcoFalke,,MarcoFalke
#14565,sipa,Sjors|ryanofsky,meshcollider
#14564,jameshilliard,,MarcoFalke
#14563,instagibbs,,
#14562,Neeshmacpaul,,
#14561,promag,ryanofsky|ken2812221|ryanofsky|ryanofsky,laanwj
#14560,practicalswift,,
#14559,ken2812221,ryanofsky,MarcoFalke
#14558,achow101,,
#14556,hebasto,,laanwj
#14555,jimpo,,laanwj
#14554,hebasto,ken2812221,laanwj
#14553,merland,DocOBITCOIN|DocOBITCOIN,
#14552,ken2812221,ryanofsky|ryanofsky,
#14549,preserveddarnell,,
#14547,preserveddarnell,,
#14543,instagibbs,,MarcoFalke
#14540,jbampton,,
#14539,charlesrocket,,
#14534,jbampton,,
#14533,mrwhythat,,
#14532,luke-jr,,laanwj
#14531,promag,,
#14530,MarcoFalke,ryanofsky,MarcoFalke
#14528,MarcoFalke,,MarcoFalke
#14527,MarcoFalke,,laanwj
#14526,fanquake,,MarcoFalke
#14524,kristapsk,,sipa
#14522,jamesob,,laanwj
#14521,hebasto,jonasschnelli,laanwj
#14519,jamesob,ryanofsky|ryanofsky|MarcoFalke|ryanofsky|ryanofsky|ryanofsky,MarcoFalke
#14518,promag,,laanwj
#14517,hebasto,luke-jr,laanwj
#14515,fanquake,,laanwj
#14513,practicalswift,,sipa
#14512,merland,ryanofsky,sipa
#14511,merland,,sipa
#14510,practicalswift,,laanwj
#14509,Sjors,,sipa
#14507,kallewoof,,
#14506,practicalswift,,
#14505,practicalswift,,laanwj
#14504,isghe,,MarcoFalke
#14502,karel-3d,,
#14498,mrwhythat,,
#14497,hebasto,ryanofsky,laanwj
#14496,practicalswift,,laanwj
#14495,practicalswift,,sipa
#14494,meshcollider,ryanofsky,laanwj
#14492,kallewoof,,
#14491,meshcollider,Sjors|ryanofsky,laanwj
#14489,ken2812221,,
#14487,DesWurstes,,
#14486,DesWurstes,,
#14484,HatboyWonder,,
#14481,meshcollider,ryanofsky|ryanofsky|ryanofsky,laanwj
#14480,ken2812221,,laanwj
#14479,practicalswift,,
#14478,meshcollider,ryanofsky|ryanofsky,MarcoFalke
#14477,sipa,ryanofsky|ryanofsky|ryanofsky|ryanofsky,sipa
#14476,mrwhythat,,
#14475,practicalswift,,
#14474,alecalve,,sipa
#14472,Sjors,,laanwj
#14471,STALININST,,
#14470,mrwhythat,,
#14468,jnewbery,,MarcoFalke
#14465,ken2812221,,sipa
#14464,ken2812221,,
#14463,hebasto,,
#14460,hebasto,,sipa
#14459,ch4ot1c,,
#14458,promag,,
#14457,jamesob,ryanofsky|ryanofsky,laanwj
#14456,jamesob,DocOBITCOIN,MarcoFalke
#14455,jamesob,,MarcoFalke
#14454,meshcollider,DocOBITCOIN|instagibbs,laanwj
#14453,promag,DocOBITCOIN|ryanofsky|ryanofsky,laanwj
#14451,jameshilliard,,laanwj
#14450,hebasto,,jonasschnelli
#14448,JBaczuk,ryanofsky,laanwj
#14444,practicalswift,,MarcoFalke
#14443,practicalswift,,
#14442,colourful-land,,
#14441,jnewbery,ryanofsky,laanwj
#14440,MarcoFalke,,
#14439,codersguild,,
#14437,ryanofsky,ken2812221|jamesob,MarcoFalke
#14436,jamesob,,MarcoFalke
#14434,j-asefa,,
#14433,TheCharlatan,,laanwj
#14430,Christewart,,
#14428,hebasto,,MarcoFalke
#14427,hebasto,,
#14426,ken2812221,ryanofsky,sipa
#14424,sipa,,jonasschnelli
#14421,meeDamian,DocOBITCOIN,MarcoFalke
#14419,jnewbery,,MarcoFalke
#14417,etscrivner,,MarcoFalke
#14416,jonasschnelli,,laanwj
#14413,ken2812221,,MarcoFalke
#14412,N140338,,
#14411,ryanofsky,,MarcoFalke
#14410,mrwhythat,,MarcoFalke
#14409,hebasto,,laanwj
#14403,real-or-random,,laanwj
#14402,jonasschnelli,,
#14400,JeremyRubin,MarcoFalke,MarcoFalke
#14398,Empact,,MarcoFalke
#14397,sipa,,
#14395,rex4539,,MarcoFalke
#14393,poiuty,,MarcoFalke
#14391,practicalswift,scravy,
#14390,karel-3d,MarcoFalke|fanquake|ken2812221,MarcoFalke
#14389,MarcoFalke,,MarcoFalke
#14388,geordietheprogrammer,,
#14387,JeremyRubin,,
#14386,avincoin,,
#14385,theuni,,MarcoFalke
#14384,l2a5b1,ariard,laanwj
#14383,hebasto,,laanwj
#14381,practicalswift,,MarcoFalke
#14380,instagibbs,ryanofsky,MarcoFalke
#14379,DocOBITCOIN,,
#14377,achow101,,laanwj
#14375,hebasto,Sjors,laanwj
#14374,hebasto,ryanofsky|ryanofsky,laanwj
#14373,ch4ot1c,,MarcoFalke
#14372,ken2812221,,MarcoFalke
#14370,hebasto,,
#14369,tangBrain,,
#14368,tangBrain,,
#14365,practicalswift,,MarcoFalke
#14364,sangaman,,MarcoFalke
#14361,drodil,,
#14360,sizeofvoid,,
#14358,romanz,,
#14357,practicalswift,donaloconnor,MarcoFalke
#14356,instagibbs,,laanwj
#14354,robust-cuttlefish,,
#14353,jonasschnelli,jimmysong,jonasschnelli
#14352,fanquake,DocOBITCOIN,
#14350,promag,ryanofsky|ryanofsky,laanwj
#14348,theuni,,laanwj
#14346,isky2222,,
#14344,yuanyouli,,
#14342,theuni,,
#14337,lucash-dev,,
#14336,pstratem,jamesob|jamesob,laanwj
#14335,pstratem,,laanwj
#14331,MarcoFalke,,MarcoFalke
#14329,DesWurstes,,
#14328,MarcoFalke,ryanofsky,MarcoFalke
#14325,achow101,theuni,laanwj
#14324,MarcoFalke,jamesob,MarcoFalke
#14322,l2a5b1,,
#14320,ken2812221,ryanofsky,laanwj
#14319,priscoan,,laanwj
#14318,sdaftuar,jamesob,
#14317,brouwerQ,,
#14316,ken2812221,,MarcoFalke
#14315,TronBlack,,
#14314,murtyjones,,
#14312,practicalswift,,
#14310,gustavonalle,,MarcoFalke
#14309,MarcoFalke,,
#14307,Empact,,MarcoFalke
#14306,MitchellCash,,MarcoFalke
#14305,JustinTArthur,MarcoFalke|jimmysong,MarcoFalke
#14303,promag,,
#14302,promag,,
#14300,practicalswift,,
#14298,alecalve,,MarcoFalke
#14297,jnewbery,,MarcoFalke
#14296,jnewbery,,MarcoFalke
#14295,ScaMar,,
#14291,promag,,laanwj
#14288,practicalswift,,
#14287,practicalswift,,MarcoFalke
#14286,ken2812221,,
#14284,ken2812221,,
#14283,promag,,
#14282,jnewbery,,MarcoFalke
#14281,MarcoFalke,,MarcoFalke
#14279,Sjors,,laanwj
#14276,walterwhite81,,MarcoFalke
#14275,ken2812221,,MarcoFalke
#14272,MarcoFalke,,MarcoFalke
#14270,plazma48,,
#14269,Empact,,
#14268,Empact,,laanwj
#14267,Empact,,
#14266,Empact,,MarcoFalke
#14265,ken2812221,,
#14264,MarcoFalke,,MarcoFalke
#14263,Sjors,,
#14262,Sjors,,laanwj
#14260,faca5,,
#14259,faca5,,
#14258,practicalswift,,
#14257,instagibbs,,
#14254,practicalswift,,
#14253,murrayn,,MarcoFalke
#14252,practicalswift,,MarcoFalke
#14251,laanwj,,laanwj
#14250,hebasto,ken2812221,laanwj
#14249,TheBlueMatt,,laanwj
#14248,TheBlueMatt,,laanwj
#14247,TheBlueMatt,,laanwj
#14245,jl2012,,
#14244,MarcoFalke,,MarcoFalke
#14243,emilrus,,
#14242,practicalswift,,laanwj
#14241,ken2812221,,MarcoFalke
#14240,MarcoFalke,,
#14239,practicalswift,,
#14238,kostyantyn,,
#14237,sanket1729,,
#14236,sanket1729,,MarcoFalke
#14235,sanket1729,,
#14234,itwysgsl,,
#14233,practicalswift,,
#14231,ken2812221,,MarcoFalke
#14228,hebasto,,laanwj
#14227,arvidn,,laanwj
#14226,practicalswift,,
#14225,ken2812221,,MarcoFalke
#14224,practicalswift,,
#14223,practicalswift,,
#14222,hebasto,,
#14221,pstratem,,
#14220,sdaftuar,MarcoFalke|jamesob,
#14218,practicalswift,,
#14217,MarcoFalke,,MarcoFalke
#14215,sdaftuar,,MarcoFalke
#14214,arvidn,,MarcoFalke
#14213,hebasto,,MarcoFalke
#14212,MarcoFalke,ken2812221,MarcoFalke
#14211,practicalswift,,
#14209,MarcoFalke,scravy|Ruteri|Gnappuraz|ryanofsky,laanwj
#14208,jnewbery,scravy,laanwj
#14207,laanwj,,laanwj
#14206,laanwj,ken2812221,laanwj
#14205,practicalswift,,
#14204,laanwj,,laanwj
#14203,HashUnlimited,,
#14202,etscrivner,,
#14201,practicalswift,,
#14199,araspitzu,ken2812221,laanwj
#14197,achow101,,laanwj
#14196,achow101,,MarcoFalke
#14195,fingera,,
#14194,practicalswift,,
#14193,MarcoFalke,jamesob|CLEANSKY97|ryanofsky,laanwj
#14192,ken2812221,,laanwj
#14191,instagibbs,,
#14190,jamesob,ryanofsky,
#14189,MarcoFalke,,MarcoFalke
#14188,nkostoulas,,
#14186,HashUnlimited,ken2812221,MarcoFalke
#14185,marcAE,,
#14184,cisba,,laanwj
#14183,ken2812221,,laanwj
#14180,MarcoFalke,,laanwj
#14179,MarcoFalke,,MarcoFalke
#14178,practicalswift,,
#14177,hebasto,,laanwj
#14176,cisba,,
#14175,ghost,,
#14174,ghost,,
#14172,jimpo,jamesob|MarcoFalke,MarcoFalke
#14171,MarcoFalke,,
#14169,SuckShit,,
#14168,jnewbery,,MarcoFalke
#14167,cisba,randolf|DocOBITCOIN,
#14164,MarcoFalke,,MarcoFalke
#14162,MarcoFalke,,laanwj
#14161,ryanofsky,,MarcoFalke
#14160,jonasnick,,
#14159,practicalswift,scravy,
#14158,arvidn,,
#14157,fanquake,,laanwj
#14156,lucash-dev,scravy|ismail120572,
#14155,jonasnick,,
#14154,Empact,,
#14153,bitstein,,MarcoFalke
#14152,MarcoFalke,,laanwj
#14151,practicalswift,,laanwj
#14150,sipa,ryanofsky|ryanofsky|instagibbs|ryanofsky,sipa
#14149,MarcoFalke,pstratem,laanwj
#14147,pstratem,,
#14146,PierreRochard,,laanwj
#14144,domob1812,likkaait,
#14143,handywijaya82,,
#14141,ghost,,
#14140,pstratem,domob1812,laanwj
#14138,practicalswift,,laanwj
#14137,ken2812221,,
#14135,fanquake,,laanwj
#14133,promag,,laanwj
#14131,emilengler,,
#14129,Empact,,laanwj
#14128,ken2812221,,laanwj
#14127,greenaddress,,laanwj
#14125,MapleLaker,,
#14123,promag,Sjors|ken2812221,laanwj
#14122,Kvaciral,,laanwj
#14121,jimpo,,
#14120,JBaczuk,,laanwj
#14119,MarcoFalke,,laanwj
#14117,practicalswift,,
#14116,fingera,,
#14115,practicalswift,,MarcoFalke
#14113,WoundedxWarr1or,,
#14112,ken2812221,,
#14111,jimpo,,
#14110,mkjekk,,
#14108,practicalswift,,MarcoFalke
#14107,practicalswift,,
#14106,mkjekk,,
#14105,laanwj,,laanwj
#14103,practicalswift,,laanwj
#14102,fingera,,
#14101,MarcoFalke,,laanwj
#14100,laanwj,,MarcoFalke
#14099,osbc,,
#14098,osbc,,
#14097,MarcoFalke,,laanwj
#14096,sipa,ryanofsky,laanwj
#14094,practicalswift,,laanwj
#14093,practicalswift,,MarcoFalke
#14092,practicalswift,,MarcoFalke
#14091,fedsten,randolf,
#14090,alexeyneu,,
#14089,fingera,,
#14088,practicalswift,,laanwj
#14087,promag,,
#14086,ken2812221,,MarcoFalke
#14085,jimpo,,laanwj
#14084,MarcoFalke,,laanwj
#14083,MarcoFalke,,
#14081,scravy,,MarcoFalke
#14080,MarcoFalke,,
#14079,jl2012,,
#14077,aijs,,
#14075,achow101,,meshcollider
#14074,jimpo,ryanofsky,laanwj
#14073,jimpo,,laanwj
#14072,skeees,,
#14071,MarcoFalke,,MarcoFalke
#14069,skeees,,MarcoFalke
#14065,luke-jr,,
#14063,practicalswift,,MarcoFalke
#14062,ken2812221,,MarcoFalke
#14060,mruddy,,laanwj
#14057,leishman,,laanwj
#14056,Empact,,laanwj
#14055,instagibbs,,laanwj
#14054,MarcoFalke,,laanwj
#14052,MarcoFalke,,MarcoFalke
#14051,jnewbery,,laanwj
#14050,jonasschnelli,,
#14047,jonasschnelli,,laanwj
#14046,jonasschnelli,,
#14042,ken2812221,,MarcoFalke
#14039,sipa,,MarcoFalke
#14038,spyder46n2,,
#14037,hebasto,,laanwj
#14036,MarcoFalke,,laanwj
#14035,mgrychow,,
#14034,Empact,,
#14031,Empact,,laanwj
#14030,Empact,AkioNak,laanwj
#14029,kostyantyn,randolf|randolf,
#14028,Empact,,laanwj
#14027,gmaxwell,,MarcoFalke
#14026,cisba,randolf,
#14025,MarcoFalke,scravy|domob1812,MarcoFalke
#14024,MarcoFalke,ryanofsky,MarcoFalke
#14023,jnewbery,,laanwj
#14022,cisba,,
#14021,achow101,,meshcollider
#14020,promag,,MarcoFalke
#14019,achow101,jb55,
#14018,luke-jr,,laanwj
#14017,domob1812,,
#14015,l2a5b1,,
#14014,hebasto,,
#14013,ariard,randolf,laanwj
#14011,ryanofsky,,sipa
#14010,practicalswift,,
#14009,domob1812,jonasschnelli,
#14008,kostyantyn,scravy,laanwj
#14007,ken2812221,,MarcoFalke
#14006,promag,,laanwj
#14005,MarcoFalke,,laanwj
#14002,hebasto,,
#14001,dxxd116,,
#14000,theuni,,MarcoFalke
#13999,hebasto,,
#13998,hebasto,ken2812221,MarcoFalke
#13997,ken2812221,,MarcoFalke
#13996,3s3s,,
#13995,qwainaina,,
#13994,xyephy,,
#13992,promag,,
#13989,fingera,,
#13988,ajtowns,,laanwj
#13987,ajtowns,,MarcoFalke
#13986,fingera,,
#13985,leishman,,MarcoFalke
#13984,alexander7567,,
#13983,MarcoFalke,ryanofsky,MarcoFalke
#13982,fanquake,,MarcoFalke
#13981,l2a5b1,,
#13978,fingera,,
#13976,fanquake,,laanwj
#13975,MarcoFalke,,
#13974,ch4ot1c,,MarcoFalke
#13972,btcdrak,,
#13971,practicalswift,domob1812|ryanofsky,
#13969,practicalswift,domob1812,
#13968,instagibbs,,laanwj
#13967,instagibbs,heyhpython,laanwj
#13966,ken2812221,Sjors,laanwj
#13965,ken2812221,,MarcoFalke
#13964,ken2812221,,MarcoFalke
#13963,dongcarl,,laanwj
#13962,dongcarl,,laanwj
#13961,MarcoFalke,,laanwj
#13960,achow101,,laanwj
#13959,Ekaterinka777,,
#13956,fanquake,,laanwj
#13955,fanquake,,MarcoFalke
#13954,practicalswift,,MarcoFalke
#13953,isghe,,MarcoFalke
#13951,laanwj,,laanwj
#13950,MarcoFalke,,laanwj
#13949,Empact,,
#13948,l2a5b1,,laanwj
#13947,MarcoFalke,,
#13946,MarcoFalke,,laanwj
#13945,isghe,,
#13944,Kvaciral,domob1812,laanwj
#13942,mgrychow,,
#13941,sipa,Sjors,laanwj
#13939,practicalswift,,MarcoFalke
#13938,DesWurstes,practicalswift|donaloconnor,MarcoFalke
#13937,Sjors,,
#13936,scravy,,
#13935,AkioNak,,MarcoFalke
#13932,achow101,,laanwj
#13931,sipa,,
#13930,Sjors,,MarcoFalke
#13928,MarcoFalke,,MarcoFalke
#13927,domob1812,,MarcoFalke
#13926,jnewbery,,MarcoFalke
#13925,MarcoFalke,,laanwj
#13924,domob1812,,MarcoFalke
#13922,ajtowns,,
#13919,practicalswift,,
#13918,marcinja,,MarcoFalke
#13917,sipa,,laanwj
#13916,MarcoFalke,kallewoof,MarcoFalke
#13915,MarcoFalke,,MarcoFalke
#13914,practicalswift,,
#13913,MarcoFalke,,MarcoFalke
#13912,Sjors,,
#13911,PierreRochard,,MarcoFalke
#13910,domob1812,luke-jr,MarcoFalke
#13909,practicalswift,,MarcoFalke
#13908,masonicboom,,MarcoFalke
#13907,gmaxwell,,laanwj
#13905,hebasto,,MarcoFalke
#13903,MarcoFalke,,
#13902,practicalswift,,
#13899,practicalswift,,MarcoFalke
#13898,spyder46n2,,
#13897,practicalswift,,
#13896,Empact,,
#13895,Empact,,MarcoFalke
#13894,MarcoFalke,,laanwj
#13891,jnewbery,,laanwj
#13889,tigrangh,,
#13888,ken2812221,donaloconnor,laanwj
#13887,ken2812221,,
#13886,ken2812221,,laanwj
#13884,ken2812221,,MarcoFalke
#13883,ken2812221,,MarcoFalke
#13882,MarcoFalke,,
#13880,MarcoFalke,,
#13879,hebasto,,
#13878,ken2812221,ryanofsky,laanwj
#13877,ken2812221,ryanofsky,MarcoFalke
#13876,MarcoFalke,,MarcoFalke
#13872,real-or-random,,laanwj
#13868,Empact,fanquake,fanquake
#13867,MarcoFalke,,MarcoFalke
#13866,ken2812221,ryanofsky,laanwj
#13864,practicalswift,,
#13863,scravy,,MarcoFalke
#13862,ken2812221,,laanwj
#13861,Empact,,laanwj
#13860,clemtaylor,,
#13859,MarcoFalke,,laanwj
#13857,johnlow95,,laanwj
#13856,johnlow95,,
#13855,ken2812221,,
#13854,PierreRochard,,
#13853,fanquake,,laanwj
#13852,fanquake,,laanwj
#13851,scravy,,MarcoFalke
#13849,scravy,,MarcoFalke
#13848,fanquake,Sjors,
#13847,practicalswift,,
#13846,Empact,,
#13845,Empact,,
#13844,hebasto,,laanwj
#13843,PierreRochard,,laanwj
#13842,Empact,,
#13841,Empact,,
#13840,Empact,,
#13838,MarcoFalke,,
#13837,MarcoFalke,,laanwj
#13836,domob1812,,
#13835,skeees,,laanwj
#13834,Empact,,
#13830,Andreasjuette,,
#13827,ken2812221,,
#13825,jnewbery,,
#13824,MarcoFalke,,laanwj
#13823,MarcoFalke,,laanwj
#13822,achow101,,MarcoFalke
#13821,MarcoFalke,,
#13820,chipstar,,
#13818,Sjors,,
#13816,scravy,,
#13815,practicalswift,,MarcoFalke
#13814,sipa,,MarcoFalke
#13812,kallewoof,,laanwj
#13811,MarcoFalke,,laanwj
#13809,MarcoFalke,,MarcoFalke
#13808,kallewoof,,laanwj
#13806,jamesob,,MarcoFalke
#13805,sdaftuar,,MarcoFalke
#13804,MarcoFalke,,
#13803,kallewoof,,MarcoFalke
#13802,practicalswift,,
#13801,kallewoof,,
#13799,sipa,,MarcoFalke
#13797,luke-jr,,laanwj
#13796,luke-jr,,laanwj
#13795,practicalswift,,
#13794,MarcoFalke,,laanwj
#13793,MarcoFalke,,laanwj
#13792,MarcoFalke,,laanwj
#13791,promag,,laanwj
#13788,luke-jr,,MarcoFalke
#13787,ken2812221,,MarcoFalke
#13786,MarcoFalke,,MarcoFalke
#13784,kobake,,
#13783,MarcoFalke,,MarcoFalke
#13782,ken2812221,,MarcoFalke
#13781,Varunram,,
#13780,DrahtBot,,laanwj
#13779,scravy,,MarcoFalke
#13778,jsarenik,,
#13776,practicalswift,,laanwj
#13775,practicalswift,,MarcoFalke
#13774,practicalswift,,MarcoFalke
#13773,practicalswift,,MarcoFalke
#13771,MarcoFalke,,MarcoFalke
#13770,practicalswift,,
#13769,practicalswift,,MarcoFalke
#13768,practicalswift,,
#13767,practicalswift,,MarcoFalke
#13766,practicalswift,,
#13765,ken2812221,,laanwj
#13764,ken2812221,,laanwj
#13763,joohyuck,,
#13761,leishman,,
#13760,renepickhardt,,
#13756,kallewoof,,
#13755,ken2812221,,
#13753,promag,,MarcoFalke
#13751,l2a5b1,,
#13750,Sjors,,MarcoFalke
#13747,domob1812,,MarcoFalke
#13746,kallewoof,,
#13743,ken2812221,ryanofsky|ryanofsky,MarcoFalke
#13742,MarcoFalke,,laanwj
#13741,fanquake,,
#13740,hmel,,MarcoFalke
#13739,hmel,,
#13734,ken2812221,,laanwj
#13733,AtsukiTak,,laanwj
#13732,Fuzzbawls,,MarcoFalke
#13729,Empact,,MarcoFalke
#13728,Empact,scravy,MarcoFalke
#13727,spyder46n2,,
#13726,l2a5b1,,MarcoFalke
#13725,Empact,,MarcoFalke
#13724,ken2812221,,laanwj
#13723,sipa,,laanwj
#13722,hmel,,MarcoFalke
#13721,achow101,,laanwj
#13720,practicalswift,,
#13719,sipa,,laanwj
#13718,masonicboom,,MarcoFalke
#13717,masonicboom,randolf,laanwj
#13716,kallewoof,,laanwj
#13715,marcoagner,,MarcoFalke
#13714,ken2812221,,MarcoFalke
#13713,jonasschnelli,,
#13712,practicalswift,,MarcoFalke
#13711,AkioNak,kallewoof,MarcoFalke
#13710,ken2812221,,laanwj
#13709,GerardoTaboada,,
#13708,masonicboom,,
#13707,masonicboom,,laanwj
#13706,MitchellCash,randolf,MarcoFalke
